community_id,size,mule_density
580,2,0.0
581,2,0.0
582,2,0.0
583,2,0.0
584,2,0.0
585,2,0.0
586,2,0.0
587,2,0.0
588,2,0.0
589,2,0.0
590,2,0.0
591,2,0.0
592,2,0.0
593,2,0.0
594,2,0.0
595,2,0.0
596,2,0.0
597,2,0.0
598,2,0.0
599,2,0.0
600,2,0.0
601,2,0.0
602,2,0.0
603,2,0.0
604,2,0.0
605,2,0.0
606,2,0.0
607,2,0.0
608,2,0.0
609,2,0.0
610,2,0.0
611,2,0.0
612,2,0.0
613,2,0.0
614,2,0.0
615,2,0.0
616,2,0.0
617,2,0.0
618,2,0.0
619,2,0.0
620,2,0.0
621,2,0.0
622,2,0.0
623,2,0.0
624,2,0.0
625,2,0.0
626,2,0.0
627,2,0.0
628,2,0.0
629,2,0.0
630,2,0.0
631,2,0.0
632,2,0.0
633,2,0.0
634,2,0.0
635,2,0.0
636,2,0.0
637,2,0.0
638,2,0.0
639,2,0.0
640,2,0.0
641,2,0.0
642,2,0.0
643,2,0.0
644,2,0.0
645,2,0.0
646,2,0.0
647,2,0.0
648,2,0.5
649,2,0.0
650,2,0.0
651,2,0.0
652,2,0.0
653,2,0.0
654,2,0.0
655,2,0.0
656,2,0.0
657,2,0.0
658,2,0.0
659,2,0.0
660,2,0.0
661,2,0.0
662,2,0.0
663,2,0.0
664,2,0.0
665,2,0.0
666,2,0.0
667,2,0.0
668,2,0.0
669,2,0.0
670,2,0.0
671,2,0.0
672,2,0.0
673,2,0.0
674,2,0.0
675,2,0.0
676,2,0.0
677,2,0.0
678,2,0.0
679,2,0.0
680,2,0.0
681,2,0.0
682,2,0.0
683,2,0.0
684,2,0.0
685,2,0.0
686,2,0.0
687,2,0.0
688,2,0.0
689,2,0.0
690,2,0.0
691,2,0.0
692,2,0.0
693,2,0.0
694,2,0.0
695,2,0.0
696,2,0.0
697,2,0.0
698,2,0.0
699,2,0.0
700,2,0.0
701,2,0.0
702,2,0.0
703,2,0.0
704,2,0.0
705,2,0.0
706,2,0.0
707,2,0.0
708,2,0.0
709,2,0.0
710,2,0.0
711,2,0.0
712,2,0.0
713,2,0.0
714,2,0.0
715,2,0.0
716,2,0.0
717,2,0.0
718,2,0.0
719,2,0.0
720,2,0.0
721,2,0.0
722,2,0.0
723,2,0.0
724,2,0.0
725,2,0.0
726,2,0.0
727,2,0.0
728,2,0.0
729,2,0.0
730,2,0.0
731,2,0.0
732,2,0.0
733,2,0.0
734,2,0.0
735,2,0.0
736,2,0.0
737,2,0.0
738,2,0.0
739,2,0.0
740,2,0.0
741,2,0.0
742,2,0.0
743,2,0.0
744,2,0.0
745,2,0.0
746,2,0.0
747,2,0.0
748,2,0.0
749,2,0.0
750,2,0.0
751,2,0.0
752,2,0.0
753,2,0.0
754,2,0.0
755,2,0.0
756,2,0.0
757,2,0.0
758,2,0.0
759,2,0.0
760,2,0.0
761,2,0.0
762,2,0.0
763,2,0.0
764,2,0.0
765,2,0.0
766,2,0.0
767,2,0.0
768,2,0.0
769,2,0.0
770,2,0.0
771,2,0.0
772,2,0.0
773,2,0.0
774,2,0.0
775,2,0.0
776,2,0.0
777,2,0.0
778,2,0.0
779,2,0.0
780,2,0.0
781,2,0.0
782,2,0.0
783,2,0.0
784,2,0.0
785,2,0.0
786,2,0.0
787,2,0.0
788,2,0.0
789,2,0.0
790,2,0.0
791,2,0.0
792,2,0.0
793,2,0.0
794,2,0.0
795,2,0.0
796,2,0.0
797,2,0.0
798,2,0.0
799,2,0.0
800,2,0.0
801,2,0.0
802,2,0.0
803,2,0.0
804,2,0.0
805,2,0.0
806,2,0.0
807,2,0.0
808,2,0.0
809,2,0.0
810,2,0.0
811,2,0.0
812,2,0.0
813,2,0.0
814,2,0.0
815,2,0.0
816,2,0.0
817,2,0.0
818,2,0.0
819,2,0.0
820,2,0.0
821,2,0.0
822,2,0.0
823,2,0.0
824,2,0.0
825,2,0.0
826,2,0.0
827,2,0.0
828,2,0.0
829,2,0.0
830,2,0.0
831,2,0.0
832,2,0.0
833,2,0.0
834,2,0.0
835,2,0.0
836,2,0.0
837,2,0.0
838,2,0.0
839,2,0.0
840,2,0.0
841,2,0.0
842,2,0.0
843,2,0.0
844,2,0.0
845,2,0.0
846,2,0.0
847,2,0.0
848,2,0.0
849,2,0.0
850,2,0.0
851,2,0.0
852,2,0.0
853,2,0.0
854,2,0.0
855,2,0.0
856,2,0.0
857,2,0.0
858,2,0.0
859,2,0.0
860,2,0.0
861,2,0.0
862,2,0.0
863,2,0.0
864,2,0.0
865,2,0.0
866,2,0.0
867,2,0.0
868,2,0.0
869,2,0.0
870,2,0.0
871,2,0.0
872,2,0.0
873,2,0.0
874,2,0.0
875,2,0.0
876,2,0.0
877,2,0.0
878,2,0.0
879,2,0.0
880,2,0.0
881,2,0.0
882,2,0.0
883,2,0.0
884,2,0.0
885,2,0.0
886,2,0.0
887,2,0.0
888,2,0.0
889,2,0.0
890,2,0.0
891,2,0.0
892,2,0.0
893,2,0.0
894,2,0.0
895,2,0.0
896,2,0.0
897,2,0.0
898,2,0.0
899,2,0.0
900,2,0.0
901,2,0.0
902,2,0.0
903,2,0.0
904,2,0.0
905,2,0.0
906,2,0.0
907,2,0.0
908,2,0.0
909,2,0.0
910,2,0.0
911,2,0.0
912,2,0.0
913,2,0.0
914,2,0.0
915,2,0.0
916,2,0.0
917,2,0.0
918,2,0.0
919,2,0.0
920,2,0.0
921,2,0.0
922,2,0.0
923,2,0.0
924,2,0.0
925,2,0.0
926,2,0.0
927,2,0.0
928,2,0.0
929,2,0.0
930,2,0.0
931,2,0.0
932,2,0.0
933,2,0.0
934,2,0.0
935,2,0.0
936,2,0.0
937,2,0.0
938,2,0.0
939,2,0.0
940,2,0.0
941,2,0.0
942,2,0.0
943,2,0.0
944,2,0.0
945,2,0.0
946,2,0.0
947,2,0.0
948,2,0.0
949,2,0.0
950,2,0.0
951,2,0.0
952,2,0.0
953,2,0.0
954,2,0.0
955,2,0.0
956,2,0.0
957,2,0.0
958,2,0.0
959,2,0.0
960,2,0.0
961,2,0.0
962,2,0.0
963,2,0.0
964,2,0.0
965,2,0.0
966,2,0.0
967,2,0.0
968,2,0.0
969,2,0.0
970,2,0.0
971,2,0.0
972,2,0.0
973,2,0.0
974,2,0.0
975,2,0.0
976,2,0.0
977,2,0.0
978,2,0.0
979,2,0.0
980,2,0.0
981,2,0.0
982,2,0.0
983,2,0.0
984,2,0.0
985,2,0.0
986,2,0.0
987,2,0.0
988,2,0.0
989,2,0.0
990,2,0.0
991,2,0.0
992,2,0.0
993,2,0.0
994,2,0.0
995,2,0.0
996,2,0.0
997,2,0.0
998,2,0.0
999,2,0.0
1000,2,0.0
1001,2,0.0
1002,2,0.0
1003,2,0.0
1004,2,0.0
1005,2,0.0
1006,2,0.0
1007,2,0.0
1008,2,0.0
1009,2,0.0
1010,2,0.0
1011,2,0.0
1012,2,0.0
1013,2,0.0
1014,2,0.0
1015,2,0.0
1016,2,0.0
1017,2,0.0
1018,2,0.0
1019,2,0.0
1020,2,0.0
1021,2,0.0
1022,2,0.0
1023,2,0.0
1024,2,0.0
1025,2,0.0
1026,2,0.0
1027,2,0.0
1028,2,0.0
